[0]
Name=区域码
0=Off
68=Mech-Zangief - Vodka Fire & Flying Powerbomb,FF45B9,06,FF45B8,06,FF45A1,0A,FF45A0,0A
69=Mech-Zangief - Screw Piledriver & Aerial Russian Slam,FF4599,08,FF4598,08,FF45B1,06,FF45B0,06
70=Mech-Zangief - Vodka Fire & Aerial Russian Slam,FF45B9,06,FF45B8,06,FF45B1,06,FF45B0,06
71=Mephisto - Dark Thunder & Forwards Kuuchuu Dash,FF4591,0A,FF4590,0A,FF45A1,02,FF45A0,02,FF45A4,02
72=Mephisto - Dark Thunder & Backwards Kuuchuu Dash,FF4591,0A,FF4590,0A,FF45A1,02,FF45A0,02,FF45A4,01
73=Mephisto - Inferno & Forwards Kuuchuu Dash,FF4599,0A,FF4598,0A,FF45A1,02,FF45A0,02,FF45A4,02
74=Mephisto - Inferno & Backwards Kuuchuu Dash,FF4599,0A,FF4598,0A,FF45A1,02,FF45A0,02,FF45A4,01
75=Norimaro - Super Fantastic Treasure & Powerful Rolling Arms,FF4589,06,FF4588,06,FF4599,06,FF4598,06
76=Norimaro - Great Fighting Jump & Powerful Rolling Arms,FF45A9,06,FF45A8,06,FF4599,06,FF4598,06
77=Omega Red - Carbonadium Coil 1 & 2 & Omega Strike & Kuuchuu Dash,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45A1,02,FF45A0,02
78=Ryu - Air & Hadou Ken & Air & Tatsumaki Senpuu Kyaku,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06
79=Ryu - Air Hadou & Shoryuu Ken & Air & Tatsumaki Senpuu Kyaku,FF4589,06,FF4588,06,FF45A1,06,FF45A0,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06
80=Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku,FF4581,06,FF4580,06,FF45C9,06,FF45C8,06,FF4589,06,FF4588,06,FF45C1,06,FF45C0,06
81=Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku,FF4591,06,FF4590,06,FF45A1,06,FF45A0,06,FF4589,06,FF4588,06,FF45C1,06,FF45C0,06
82=Shadow - Sonic Boom & Somersault Shell & Moonsault Slash,FF4581,08,FF4580,08,FF4589,08,FF4588,08,FF45A9,06,FF45A8,06
83=Shuma-Gorath - Mystic Stare & Smash,FF4589,08,FF4588,08,FF4591,08,FF4590,08
84=Shuma-Gorath - Mystic Stare & Devitalization,FF4589,08,FF4588,08,FF4599,0A,FF4598,0A
85=Spider-Man - Spider Sting & Web Swing,FF4581,06,FF4580,06,FF4591,06,FF4590,06
86=Spider-Man - Web Ball & Swing,FF4589,06,FF4588,06,FF4591,06,FF4590,06
87=Spider-Man - Web Throw & Swing,FF4599,0A,FF4598,0A,FF4591,06,FF4590,06
88=U.S.Agent - Stars & Stripes & Charging Star,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06
89=U.S.Agent - Shield Slash & Charging Star,FF45A1,06,FF45A0,06,FF45A9,06,FF45A8,06
90=U.S.Agent - Zenten & Charging Star,FF45B1,0A,FF45B0,0A,FF45A9,06,FF45A8,06
91=Vega - Psycho Shot & Double Knee Press & Hikou,FF4581,0A,FF4580,0A,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
92=Vega - Psycho Shot & Head Press & Hikou,FF4581,0A,FF4580,0A,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
93=Vega - Somersault Skull Diver & Double Knee Press & Hikou,FF45A9,08,FF45A8,08,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
94=Vega - Somersault Skull Diver & Head Press & Hikou,FF45A9,08,FF45A8,08,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
95=Vega - Psycho Field & Double Knee Press & Hikou,FF45C1,0A,FF45C0,0A,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
96=Vega - Psycho Field & Head Press & Hikou,FF45C1,0A,FF45C0,0A,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
97=Vega - Bison Warp,FF4591,06,FF4590,06
98=Wolverine - Tornado Claw,FF4599,06,FF4598,06
99=Wolverine - Berserker Barrage,FF45A1,06,FF45A0,06
100=Zangief - Banishing Flat & Flying Powerbomb,FF4591,06,FF4590,06,FF45A1,0A,FF45A0,0A
101=Zangief - Screw Piledriver & Flying Powerbomb,FF4599,08,FF4598,08,FF45A1,0A,FF45A0,0A
102=Zangief - Banishing Flat & Aerial Russian Slam,FF4591,06,FF4590,06,FF45B1,06,FF45B0,06
103=Zangief - Screw Piledriver & Aerial Russian Slam,FF4599,08,FF4598,08,FF45B1,06,FF45B0,06

[26]
Name=P2 Char 1 Easy Hyper Combo
0=Off
1=Armored Spider-Man - Maximum Spider & Crawler Assault,FF3DA1,06,FF3DA0,06,FF3DA9,06,FF3DA8,06
2=Blackheart - Armageddon & Heart of Darkness,FF3D81,06,FF3D80,06,FF3D89,06,FF3D88,06
3=Blackheart - Judgment Day & Heart of Darkness,FF3DA9,06,FF3DA8,06,FF3D89,06,FF3D88,06
4=Captain America - Hyper Stars & Stripes & Charging Star,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06
5=Captain America - Final Justice  & Hyper Charging Star,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06
6=Chun-Li - Kikou Shou & Senretsu Kyaku,FF3D99,06,FF3D98,06,FF3DA1,06,FF3DA0,06
7=Chun-Li - Kikou Shou & Hanzan Tenshou Kyaku,FF3D99,06,FF3D98,06,FF3DA9,06,FF3DA8,06
8=Cyclops - Super Optic Blast,FF3D89,06,FF3D88,06
9=Cyclops - Mega Optic Blast,FF3D91,06,FF3D90,06
10=Dan - Shinkuu Gadou Ken & Kouryuu Rekka & Chohatsu Densetsu,FF3D99,06,FF3D98,06,FF3DA1,06,FF3DA0,06,FF3DC1,0C,FF3DC0,0C
11=Dan - Shinkuu Gadou & Hisshou Burai Ken & Chohatsu Densetsu,FF3D99,06,FF3D98,06,FF3DA9,06,FF3DA8,06,FF3DC1,0C,FF3DC0,0C
12=Dan - Otoko Michi & Kouryuu Rekka & Chohatsu Densetsu,FF3DC9,08,FF3DC8,08,FF3DA1,06,FF3DA0,06,FF3DC1,0C,FF3DC0,0C
13=Dan - Otoko Michi & Hisshou Burai Ken & Chohatsu Densetsu,FF3DC9,08,FF3DC8,08,FF3DA9,06,FF3DA8,06,FF3DC1,0C,FF3DC0,0C
14=Dark Sakura - Shun Goku Satsu & Midare Zakura,FF3DA9,08,FF3DA8,08,FF3D99,06,FF3D98,06
15=Dark Sakura - Shun Goku Satsu & Haru Ichiban,FF3DA9,08,FF3DA8,08,FF3DB1,06,FF3DB0,06
16=Dark Sakura - Shinkuu Hadou Ken & Midare Zakura,FF3DB9,06,FF3DB8,06,FF3D99,06,FF3D98,06
17=Dark Sakura - Shinkuu Hadou Ken & Haru Ichiban,FF3DB9,06,FF3DB8,06,FF3DB1,06,FF3DB0,06
18=Dhalsim - Yoga Inferno & Strike,FF3DB9,06,FF3DB8,06,FF3DC1,06,FF3DC0,06
19=Gouki - Messatsu Gou Hadou & Tenma Gou Zankuu,FF3DA9,06,FF3DA8,06,FF3DC1,06,FF3DC0,06
20=Gouki - Messatsu Gou Shoryuu & Tenma Gou Zankuu,FF3DD1,06,FF3DD0,06,FF3DC1,06,FF3DC0,06
21=Gouki - Shun Goku Satsu & Tenma Gou Zankuu,FF3DC9,08,FF3DC8,08,FF3DC1,06,FF3DC0,06
22=Hulk - Gamma Crush,FF3D89,06,FF3D88,06
23=Hulk - Gamma Wave,FF3DA1,06,FF3DA0,06
24=Ken - Shoryuu Reppa & Shinryuu Ken,FF3DB1,06,FF3DB0,06,FF3DB9,06,FF3DB8,06
25=Ken - Shoryuu Reppa & Shippu Jinrai Kyaku,FF3DB1,06,FF3DB0,06,FF3DC9,06,FF3DC8,06
26=Mech-Gouki - High Mega Gou Beam & Thunder Gou Shower,FF3DA9,06,FF3DA8,06,FF3DC1,06,FF3DC0,06
27=Mech-Gouki - Scramble Gou Punch & Thunder Gou Shower,FF3DD1,06,FF3DD0,06,FF3DC1,06,FF3DC0,06
28=Mech-Gouki - Shining Gou Shock & Thunder Gou Shower,FF3DC9,08,FF3DC8,08
29=Mech-Zangief - Final Atomic Buster & Siberian Blizzard,FF3DA9,08,FF3DA8,08,FF3DC1,08,FF3DC0,08
30=Mephisto - Armageddon & Heart of Darkness,FF3D81,06,FF3D80,06,FF3D89,06,FF3D88,06
31=Mephisto - Judgment Day & Heart of Darkness,FF3DA9,06,FF3DA8,06,FF3D89,06,FF3D88,06
32=Norimaro - Hyper Strong Miracle Treasure & Ultra Variety Private Memories,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06
33=Norimaro - Ultimate Grand Champion Jump & Ultra Variety Private Memories,FF3DA1,06,FF3DA0,06,FF3D91,06,FF3D90,06
34=Omega Red - Omega Destroyer & Smasher,FF3D81,06,FF3D80,06,FF3DB1,06,FF3DB0,06
35=Ryu - Shinkuu Hadou Ken & Tatsumaki Senpuu Kyaku,FF3DA9,06,FF3DA8,06,FF3DB1,06,FF3DB0,06
36=Ryu - Shin Shoryuu Ken & Shinkuu Tatsumaki Senpuu Kyaku,FF3DB9,06,FF3DB8,06,FF3DB1,06,FF3DB0,06
37=Sakura - Midare Zakura & Haru Ichiban,FF3D99,06,FF3D98,06,FF3DB1,06,FF3DB0,06
38=Sakura - Shinkuu Hadou Ken & Haru Ichiban,FF3DA9,06,FF3DA8,06,FF3DB1,06,FF3DB0,06
39=Shadow - Shadow Break & Justice,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06
40=Shadow - Shadow Break & Cross Shadow Blitz,FF3D91,06,FF3D90,06,FF3DA1,06,FF3DA0,06
41=Shadow - Final Mission & Shadow Justice,FF3DB1,0C,FF3DB0,0C,FF3D99,06,FF3D98,06
42=Shadow - Final Mission & Cross Shadow Blitz,FF3DB1,0C,FF3DB0,0C,FF3DA1,06,FF3DA0,06
43=Shuma-Gorath - Chaos Dimension & Split,FF3DA1,06,FF3DA0,06,FF3DA9,06,FF3DA8,06
44=Spider-Man - Maximum Spider & Crawler Assault,FF3DA1,06,FF3DA0,06,FF3DA9,06,FF3DA8,06
45=U.S. Agent - Hyper Stars & Stripes & Charging Star,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06
46=U.S. Agent - Final Justice  & Hyper Charging Star,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06
47=Vega - Knee Press Nightmare & Psycho Crusher,FF3DB1,06,FF3DB0,06,FF3DB9,06,FF3DB8,06
48=Wolverine - Fatal Claw & Weapon X,FF3D81,06,FF3D80,06,FF3D89,06,FF3D88,06
49=Wolverine - Fatal Claw & Berserker Barrage X,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06
50=Wolverine - Fatal Claw & Berserker Charge,FF3D81,06,FF3D80,06,FF3DA9,06,FF3DA8,06
51=Zangief - Final Atomic Buster,FF3DA9,08,FF3DA8,08

[27]
Name=P2 Char 2 Easy Hyper Combo
0=Off
1=Armored Spider-Man - Maximum Spider & Crawler Assault,FF45A1,06,FF45A0,06,FF45A9,06,FF45A8,06
2=Blackheart - Armageddon & Heart of Darkness,FF4581,06,FF4580,06,FF4589,06,FF4588,06
3=Blackheart - Judgment Day & Heart of Darkness,FF45A9,06,FF45A8,06,FF4589,06,FF4588,06
4=Captain America - Hyper Stars & Stripes & Charging Star,FF4581,06,FF4580,06,FF4591,06,FF4590,06
5=Captain America - Final Justice  & Hyper Charging Star,FF4589,06,FF4588,06,FF4591,06,FF4590,06
6=Chun-Li - Kikou Shou & Senretsu Kyaku,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
7=Chun-Li - Kikou Shou & Hanzan Tenshou Kyaku,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06
8=Cyclops - Super Optic Blast,FF4589,06,FF4588,06
9=Cyclops - Mega Optic Blast,FF4591,06,FF4590,06
10=Dan - Shinkuu Gadou Ken & Kouryuu Rekka & Chohatsu Densetsu,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06,FF45C1,0C,FF45C0,0C
11=Dan - Shinkuu Gadou & Hisshou Burai Ken & Chohatsu Densetsu,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06,FF45C1,0C,FF45C0,0C
12=Dan - Otoko Michi & Kouryuu Rekka & Chohatsu Densetsu,FF45C9,08,FF45C8,08,FF45A1,06,FF45A0,06,FF45C1,0C,FF45C0,0C
13=Dan - Otoko Michi & Hisshou Burai Ken & Chohatsu Densetsu,FF45C9,08,FF45C8,08,FF45A9,06,FF45A8,06,FF45C1,0C,FF45C0,0C
14=Dark Sakura - Shun Goku Satsu & Midare Zakura,FF45A9,08,FF45A8,08,FF4599,06,FF4598,06
15=Dark Sakura - Shun Goku Satsu & Haru Ichiban,FF45A9,08,FF45A8,08,FF45B1,06,FF45B0,06
16=Dark Sakura - Shinkuu Hadou Ken & Midare Zakura,FF45B9,06,FF45B8,06,FF4599,06,FF4598,06
17=Dark Sakura - Shinkuu Hadou Ken & Haru Ichiban,FF45B9,06,FF45B8,06,FF45B1,06,FF45B0,06
18=Dhalsim - Yoga Inferno & Strike,FF45B9,06,FF45B8,06,FF45C1,06,FF45C0,06
19=Gouki - Messatsu Gou Hadou & Tenma Gou Zankuu,FF45A9,06,FF45A8,06,FF45C1,06,FF45C0,06
20=Gouki - Messatsu Gou Shoryuu & Tenma Gou Zankuu,FF45D1,06,FF45D0,06,FF45C1,06,FF45C0,06
21=Gouki - Shun Goku Satsu & Tenma Gou Zankuu,FF45C9,08,FF45C8,08,FF45C1,06,FF45C0,06
22=Hulk - Gamma Crush,FF4589,06,FF4588,06
23=Hulk - Gamma Wave,FF45A1,06,FF45A0,06
24=Ken - Shoryuu Reppa & Shinryuu Ken,FF45B1,06,FF45B0,06,FF45B9,06,FF45B8,06
25=Ken - Shoryuu Reppa & Shippu Jinrai Kyaku,FF45B1,06,FF45B0,06,FF45C9,06,FF45C8,06
26=Mech-Gouki - High Mega Gou Beam & Thunder Gou Shower,FF45A9,06,FF45A8,06,FF45C1,06,FF45C0,06
27=Mech-Gouki - Scramble Gou Punch & Thunder Gou Shower,FF45D1,06,FF45D0,06,FF45C1,06,FF45C0,06
28=Mech-Gouki - Shining Gou Shock & Thunder Gou Shower,FF45C9,08,FF45C8,08
29=Mech-Zangief - Final Atomic Buster & Siberian Blizzard,FF45A9,08,FF45A8,08,FF45C1,08,FF45C0,08
30=Mephisto - Armageddon & Heart of Darkness,FF4581,06,FF4580,06,FF4589,06,FF4588,06
31=Mephisto - Judgment Day & Heart of Darkness,FF45A9,06,FF45A8,06,FF4589,06,FF4588,06
32=Norimaro - Hyper Strong Miracle Treasure & Ultra Variety Private Memories,FF4581,06,FF4580,06,FF4591,06,FF4590,06
33=Norimaro - Ultimate Grand Champion Jump & Ultra Variety Private Memories,FF45A1,06,FF45A0,06,FF4591,06,FF4590,06
34=Omega Red - Omega Destroyer & Smasher,FF4581,06,FF4580,06,FF45B1,06,FF45B0,06
35=Ryu - Shinkuu Hadou Ken & Tatsumaki Senpuu Kyaku,FF45A9,06,FF45A8,06,FF45B1,06,FF45B0,06
36=Ryu - Shin Shoryuu Ken & Shinkuu Tatsumaki Senpuu Kyaku,FF45B9,06,FF45B8,06,FF45B1,06,FF45B0,06
37=Sakura - Midare Zakura & Haru Ichiban,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
38=Sakura - Shinkuu Hadou Ken & Haru Ichiban,FF45A9,06,FF45A8,06,FF45B1,06,FF45B0,06
39=Shadow - Shadow Break & Justice,FF4591,06,FF4590,06,FF4599,06,FF4598,06
40=Shadow - Shadow Break & Cross Shadow Blitz,FF4591,06,FF4590,06,FF45A1,06,FF45A0,06
41=Shadow - Final Mission & Shadow Justice,FF45B1,0C,FF45B0,0C,FF4599,06,FF4598,06
42=Shadow - Final Mission & Cross Shadow Blitz,FF45B1,0C,FF45B0,0C,FF45A1,06,FF45A0,06
43=Shuma-Gorath - Chaos Dimension & Split,FF45A1,06,FF45A0,06,FF45A9,06,FF45A8,06
44=Spider-Man - Maximum Spider & Crawler Assault,FF45A1,06,FF45A0,06,FF45A9,06,FF45A8,06
45=U.S. Agent - Hyper Stars & Stripes & Charging Star,FF4581,06,FF4580,06,FF4591,06,FF4590,06
46=U.S. Agent - Final Justice  & Hyper Charging Star,FF4589,06,FF4588,06,FF4591,06,FF4590,06
47=Vega - Knee Press Nightmare & Psycho Crusher,FF45B1,06,FF45B0,06,FF45B9,06,FF45B8,06
48=Wolverine - Fatal Claw & Weapon X,FF4581,06,FF4580,06,FF4589,06,FF4588,06
49=Wolverine - Fatal Claw & Berserker Barrage X,FF4581,06,FF4580,06,FF4591,06,FF4590,06
50=Wolverine - Fatal Claw & Berserker Charge,FF4581,06,FF4580,06,FF45A9,06,FF45A8,06
51=Zangief - Final Atomic Buster,FF45A9,08,FF45A8,08

[28]
Name=背景选择
0=Off
1=Apocalypse Now!,FF4912,00
2=Code Red,FF4912,08
3=Dead or Live - The Show,FF4912,09
4=Death Valley 1,FF4912,02
5=Death Valley 2,FF4912,0C
6=Mall Mayhem,FF4912,0A
7=Manhattan,FF4912,06
8=On the Hilltop,FF4912,05
9=Raging Inferno 1,FF4912,07
10=Raging Inferno 2,FF4912,0B
11=Showdown in the Park,FF4912,01
12=The Cataract,FF4912,03
13=The Temple of Fists,FF4912,04

[29]
Name=关卡选择
0=Off
1=Stage 1,FF4880,00
2=Stage 2,FF4880,01
3=Stage 3,FF4880,02
4=Stage 4,FF4880,03
5=Stage 5,FF4880,04
6=Stage 6,FF4880,05
7=Stage 7,FF4880,06
8=Stage 8,FF4880,07
9=Stage 9,FF4880,08
10=Stage 10,FF4880,09
